Lead_ID,Lead_Date,Lead_Source,Industry,City,Assigned_To,Lead_Status
L0001,2025-06-18,Google Ads,Education,Mumbai,Neha,Converted
L0002,2025-03-17,Website,Manufacturing,Delhi,Riya,Converted
L0003,2025-01-18,Email Campaign,Education,Hyderabad,Vikas,Lost
L0004,2025-04-22,Website,Retail,Hyderabad,Karan,New
L0005,2025-03-16,Email Campaign,Healthcare,Hyderabad,Karan,Converted
L0006,2025-03-11,LinkedIn,Manufacturing,Noida,Aman,Converted
L0007,2025-02-26,Referral,Healthcare,Hyderabad,Riya,Lost
L0008,2025-04-29,Facebook Ads,Healthcare,Noida,Riya,Qualified
L0009,2025-01-26,LinkedIn,Healthcare,Noida,Aman,New
L0010,2025-01-03,Referral,Retail,Bangalore,Vikas,Lost
L0011,2025-03-01,LinkedIn,Healthcare,Pune,Karan,New
L0012,2025-05-09,Website,Education,Hyderabad,Neha,Qualified
L0013,2025-03-01,Referral,Healthcare,Pune,Riya,Qualified
L0014,2025-05-12,Website,Finance,Bangalore,Aman,Lost
L0015,2025-06-12,Website,Manufacturing,Noida,Riya,Lost
L0016,2025-06-20,Email Campaign,Healthcare,Hyderabad,Vikas,Contacted
L0017,2025-04-29,Google Ads,Manufacturing,Delhi,Karan,Converted
L0018,2025-04-12,Website,Manufacturing,Noida,Aman,Lost
L0019,2025-01-09,Email Campaign,IT,Pune,Vikas,Converted
L0020,2025-04-17,Google Ads,Manufacturing,Delhi,Karan,New
L0021,2025-06-24,Facebook Ads,Manufacturing,Bangalore,Vikas,Qualified
L0022,2025-06-09,LinkedIn,Retail,Hyderabad,Riya,Contacted
L0023,2025-06-27,Email Campaign,Manufacturing,Delhi,Vikas,New
L0024,2025-06-07,LinkedIn,IT,Delhi,Karan,New
L0025,2025-03-23,Referral,Education,Bangalore,Neha,New
L0026,2025-06-09,Facebook Ads,Retail,Delhi,Riya,New
L0027,2025-01-19,Email Campaign,IT,Delhi,Aman,Contacted
L0028,2025-03-04,LinkedIn,Education,Noida,Aman,Converted
L0029,2025-04-26,Facebook Ads,Finance,Bangalore,Neha,New
L0030,2025-06-19,Google Ads,Education,Delhi,Aman,Qualified
L0031,2025-01-06,Website,Retail,Noida,Aman,Qualified
L0032,2025-03-05,Website,Retail,Noida,Aman,Qualified
L0033,2025-02-19,Website,Retail,Delhi,Riya,Converted
L0034,2025-01-06,Referral,IT,Bangalore,Karan,Contacted
L0035,2025-03-22,LinkedIn,Finance,Noida,Riya,Lost
L0036,2025-06-21,Website,Education,Pune,Karan,Qualified
L0037,2025-06-21,Referral,Retail,Hyderabad,Neha,New
L0038,2025-02-24,LinkedIn,Finance,Pune,Karan,Qualified
L0039,2025-04-22,Email Campaign,Retail,Hyderabad,Aman,Lost
L0040,2025-02-08,Google Ads,IT,Noida,Neha,Converted
L0041,2025-06-13,Website,Healthcare,Hyderabad,Neha,Contacted
L0042,2025-01-22,Google Ads,Healthcare,Noida,Riya,Contacted
L0043,2025-04-16,Website,Healthcare,Hyderabad,Karan,Qualified
L0044,2025-01-30,Email Campaign,IT,Hyderabad,Aman,Converted
L0045,2025-05-02,Referral,Healthcare,Bangalore,Aman,Converted
L0046,2025-04-22,LinkedIn,Manufacturing,Mumbai,Neha,Contacted
L0047,2025-03-28,Facebook Ads,Healthcare,Bangalore,Riya,Lost
L0048,2025-05-07,Email Campaign,Manufacturing,Mumbai,Riya,Lost
L0049,2025-06-26,Website,Retail,Noida,Vikas,Lost
L0050,2025-05-15,Google Ads,Retail,Pune,Riya,Lost
L0051,2025-02-22,Facebook Ads,Healthcare,Bangalore,Aman,Lost
L0052,2025-04-27,Google Ads,Retail,Noida,Karan,New
L0053,2025-06-18,Google Ads,Retail,Bangalore,Neha,Lost
