Lead_ID,Followup_Count,Last_Followup_Days_Ago,Response
L0001,6,6,Not Interested
L0002,4,16,Call Back
L0003,3,49,Meeting Scheduled
L0004,1,46,No Response
L0005,5,43,Meeting Scheduled
L0006,3,24,No Response
L0007,6,46,Interested
L0008,2,2,Call Back
L0009,9,45,Interested
L0010,8,53,Meeting Scheduled
L0011,10,19,Interested
L0012,1,8,Not Interested
L0013,4,1,Interested
L0014,3,1,Interested
L0015,5,34,Not Interested
L0016,3,45,No Response
L0017,3,32,No Response
L0018,0,28,Interested
L0019,8,53,Call Back
L0020,0,4,Meeting Scheduled
L0021,5,60,Interested
L0022,7,13,Call Back
L0023,4,2,Not Interested
L0024,9,6,Interested
L0025,0,29,Not Interested
L0026,10,52,Not Interested
L0027,2,35,Meeting Scheduled
L0028,7,4,Meeting Scheduled
L0029,7,50,Interested
L0030,3,9,Not Interested
L0031,9,6,Call Back
L0032,10,1,No Response
L0033,3,60,Meeting Scheduled
L0034,5,50,Call Back
L0035,7,16,Interested
L0036,3,60,Call Back
L0037,4,60,Not Interested
L0038,1,38,Interested
L0039,2,25,Interested
L0040,4,50,Call Back
L0041,3,28,Interested
L0042,4,22,Call Back
L0043,5,2,Interested
L0044,9,3,Not Interested
L0045,9,47,No Response
L0046,10,17,Meeting Scheduled
L0047,10,32,Not Interested
L0048,0,58,No Response
L0049,0,52,Meeting Scheduled
L0050,10,17,Call Back
L0051,7,14,Interested
L0052,0,55,No Response
L0053,10,51,Call Back
L0054,7,19,Interested
L0055,6,50,Call Back
L0056,7,14,Call Back
L0057,10,1,Interested
L0058,7,59,No Response
L0059,7,32,No Response
L0060,8,47,Meeting Scheduled
L0061,8,45,Not Interested
L0062,4,6,No Response
L0063,4,56,No Response
L0064,0,15,Call Back
L0065,8,45,Meeting Scheduled
L0066,10,0,Meeting Scheduled
L0067,4,3,No Response
L0068,5,50,Meeting Scheduled
L0069,0,42,Not Interested
L0070,4,38,Not Interested
L0071,4,51,No Response
L0072,2,47,Meeting Scheduled
L0073,8,46,Not Interested
L0074,2,7,No Response
L0075,10,10,Meeting Scheduled
L0076,4,2,Interested
L0077,6,4,Not Interested
L0078,4,43,Interested
L0079,7,52,Meeting Scheduled
L0080,7,18,No Response
L0081,0,28,Meeting Scheduled
L0082,3,28,Meeting Scheduled
L0083,0,17,Interested
L0084,3,21,Interested
L0085,7,38,Not Interested
L0086,3,11,Not Interested
L0087,3,42,Interested
L0088,7,22,No Response
L0089,1,9,Meeting Scheduled
L0090,3,16,Call Back
L0091,8,39,Interested
L0092,10,15,Interested
L0093,8,51,Meeting Scheduled
L0094,0,20,Not Interested
L0095,3,8,Not Interested
L0096,8,49,Not Interested
L0097,3,38,No Response
L0098,1,17,Meeting Scheduled
L0099,9,12,Interested
L0100,9,29,Not Interested
L0101,1,36,Meeting Scheduled
L0102,8,49,Call Back
L0103,3,44,Meeting Scheduled
L0104,6,49,Not Interested
L0105,3,24,Interested
L0106,8,32,Not Interested
L0107,5,21,No Response
L0108,1,37,Interested
L0109,0,8,No Response
L0110,10,13,No Response
L0111,3,9,Meeting Scheduled
L0112,7,43,Interested
L0113,3,53,Meeting Scheduled
L0114,9,34,Interested
L0115,9,32,No Response
L0116,6,49,No Response
L0117,4,49,No Response
L0118,0,0,No Response
L0119,1,56,Meeting Scheduled
L0120,10,54,Interested
L0121,6,46,Meeting Scheduled
L0122,1,8,Not Interested
